0.00.186.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.187.066 W srv  llama_server: -----------------
0.00.187.067 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.187.068 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.187.068 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.187.068 W srv  llama_server: -----------------
0.00.188.756 I srv    load_model: loading model '/Users/adam/Library/Caches/qwenloop/models/qwen2.5-coder-14b-q5-k-m/qwen2.5-coder-14b-instruct-q5_k_m.gguf'
0.00.378.027 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.536.417 I cmn          init: llama threadpool init, n_threads = 4
0.01.902.723 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 32768, kv_unified = 'true'
0.01.911.752 I srv  llama_server: model loaded
0.01.911.766 I srv  llama_server: listening on http://127.0.0.1:18091
0.02.112.789 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.112.816 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.528.914 I slot print_timing: id  3 | task 0 | prompt eval time =    6611.03 ms /  1702 tokens (    3.88 ms per token,   257.45 tokens per second)
0.13.528.916 I slot print_timing: id  3 | task 0 |        eval time =    4804.31 ms /    55 tokens (   88.97 ms per token,    11.24 tokens per second)
0.13.528.917 I slot print_timing: id  3 | task 0 |       total time =   11415.34 ms /  1757 tokens
0.13.528.917 I slot print_timing: id  3 | task 0 |    graphs reused =         54
0.13.531.292 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1756, truncated = 0
0.13.554.300 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.510 (> 0.100 thold), f_keep = 1.000
0.13.554.435 I slot launch_slot_: id  3 | task 56 | processing task, is_child = 0
0.30.737.697 I slot print_timing: id  3 | task 56 | prompt eval time =    8504.30 ms /  1687 tokens (    5.04 ms per token,   198.37 tokens per second)
0.30.737.700 I slot print_timing: id  3 | task 56 |        eval time =    8678.73 ms /    86 tokens (  102.10 ms per token,     9.79 tokens per second)
0.30.737.700 I slot print_timing: id  3 | task 56 |       total time =   17183.03 ms /  1773 tokens
0.30.737.701 I slot print_timing: id  3 | task 56 |    graphs reused =        138
0.30.744.151 I slot      release: id  3 | task 56 | stop processing: n_tokens = 3528, truncated = 0
0.30.778.874 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.665 (> 0.100 thold), f_keep = 1.000
0.30.779.056 I slot launch_slot_: id  3 | task 143 | processing task, is_child = 0
0.49.067.151 I slot print_timing: id  3 | task 143 | prompt eval time =    9183.72 ms /  1781 tokens (    5.16 ms per token,   193.93 tokens per second)
0.49.067.153 I slot print_timing: id  3 | task 143 |        eval time =    9104.06 ms /    86 tokens (  107.11 ms per token,     9.34 tokens per second)
