0.00.172.893 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.173.075 W srv  llama_server: -----------------
0.00.173.076 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.173.076 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.173.076 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.173.076 W srv  llama_server: -----------------
0.00.174.424 I srv    load_model: loading model '/Users/adam/Library/Caches/qwenloop/models/qwen2.5-coder-14b-q5-k-m/qwen2.5-coder-14b-instruct-q5_k_m.gguf'
0.00.365.183 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.184.798 I cmn          init: llama threadpool init, n_threads = 4
0.01.750.286 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 49152, kv_unified = 'false'
0.01.756.679 I srv  llama_server: model loaded
0.01.756.683 I srv  llama_server: listening on http://127.0.0.1:18091
0.02.140.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.140.709 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.752.962 I slot print_timing: id  0 | task 0 | prompt eval time =    6800.01 ms /  1702 tokens (    4.00 ms per token,   250.29 tokens per second)
0.13.752.964 I slot print_timing: id  0 | task 0 |        eval time =    4812.22 ms /    55 tokens (   89.12 ms per token,    11.22 tokens per second)
0.13.752.964 I slot print_timing: id  0 | task 0 |       total time =   11612.23 ms /  1757 tokens
0.13.752.965 I slot print_timing: id  0 | task 0 |    graphs reused =         54
0.13.753.390 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1756, truncated = 0
0.13.763.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.510 (> 0.100 thold), f_keep = 1.000
0.13.763.502 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.29.558.697 I slot print_timing: id  0 | task 56 | prompt eval time =    7666.56 ms /  1687 tokens (    4.54 ms per token,   220.05 tokens per second)
0.29.558.698 I slot print_timing: id  0 | task 56 |        eval time =    8128.61 ms /    86 tokens (   95.63 ms per token,    10.46 tokens per second)
0.29.558.699 I slot print_timing: id  0 | task 56 |       total time =   15795.17 ms /  1773 tokens
0.29.558.699 I slot print_timing: id  0 | task 56 |    graphs reused =        138
0.29.559.582 I slot      release: id  0 | task 56 | stop processing: n_tokens = 3528, truncated = 0
0.29.572.498 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.665 (> 0.100 thold), f_keep = 1.000
0.29.572.516 I slot launch_slot_: id  0 | task 143 | processing task, is_child = 0
0.47.100.368 I slot print_timing: id  0 | task 143 | prompt eval time =    8998.71 ms /  1781 tokens (    5.05 ms per token,   197.92 tokens per second)
0.47.100.370 I slot print_timing: id  0 | task 143 |        eval time =    8529.12 ms /    86 tokens (  100.34 ms per token,     9.97 tokens per second)
0.47.100.370 I slot print_timing: id  0 | task 143 |       total time =   17527.83 ms /  1867 tokens
0.47.100.371 I slot print_timing: id  0 | task 143 |    graphs reused =        221
0.47.101.002 I slot      release: id  0 | task 143 | stop processing: n_tokens = 5394, truncated = 0
0.47.121.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 1.000
0.47.121.935 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
1.06.096.017 I slot print_timing: id  0 | task 230 | prompt eval time =    9291.44 ms /  1617 tokens (    5.75 ms per token,   174.03 tokens per second)
1.06.096.020 I slot print_timing: id  0 | task 230 |        eval time =    9682.34 ms /    86 tokens (  113.91 ms per token,     8.78 tokens per second)
